
conda update -n base -c defaults conda
#conda version: 4.9.2

conda create --name gbrasnet
conda activate gbrasnet

conda install -c anaconda keras-gpu
#python-3.8.5 keras-2.4.3 tensorflow-2.2.0

conda install notebook

pip install yellowbrick
#installed cycler-0.10.0 joblib-0.17.0 kiwisolver-1.3.1 matplotlib-3.3.3 pillow-8.0.1 scikit-learn-0.23.2 threadpoolctl-2.1.0 yellowbrick-1.2

pip install opencv-python

pip install scikit-image
#installed PyWavelets-1.1.1 imageio-2.9.0 networkx-2.5 scikit-image-0.17.2 tifffile-2020.11.18

pip install pandas

pip install pydot
#installed pydot-1.4.1

pip install graphviz
#graphviz 0.15



